# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc sqrt_binary_search.sv --exe square_root_tb.cpp -j --build --Wall"
S  16119200    45089  1745648583   250304731  1745648583   240614197 "/usr/local/bin/verilator_bin"
S      6525    45128  1745648583   308447939  1745648583   308447939 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787    45110  1745648583   298757404  1745648583   298757404 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      3637 7599824371343278  1749034491   420758500  1749034491   420758500 "obj_dir/Vsqrt_binary_search.cpp"
T      3706 18295873486348190  1749034491   410261800  1749034491   410261800 "obj_dir/Vsqrt_binary_search.h"
T      2054 20266198323323935  1749034491   502060500  1749034491   502060500 "obj_dir/Vsqrt_binary_search.mk"
T       919 12666373952134935  1749034491   389974100  1749034491   389974100 "obj_dir/Vsqrt_binary_search__Syms.cpp"
T      1047 3377699720683291  1749034491   399350100  1749034491   399350100 "obj_dir/Vsqrt_binary_search__Syms.h"
T      1483 5348024557658327  1749034491   440658100  1749034491   440658100 "obj_dir/Vsqrt_binary_search___024root.h"
T     10653 4222124650816019  1749034491   482003600  1749034491   482003600 "obj_dir/Vsqrt_binary_search___024root__DepSet_h3762e722__0.cpp"
T      4661 8725724278186351  1749034491   461466500  1749034491   461466500 "obj_dir/Vsqrt_binary_search___024root__DepSet_h3762e722__0__Slow.cpp"
T      1141 18577348463059315  1749034491   472005100  1749034491   472005100 "obj_dir/Vsqrt_binary_search___024root__DepSet_hc18f3b29__0.cpp"
T       815 7318349394633062  1749034491   451023200  1749034491   451023200 "obj_dir/Vsqrt_binary_search___024root__Slow.cpp"
T       821 12666373952135183  1749034491   431048500  1749034491   431048500 "obj_dir/Vsqrt_binary_search__pch.h"
T       755 6473924464504743  1749034491   511016600  1749034491   511016600 "obj_dir/Vsqrt_binary_search__ver.d"
T         0        0  1749034491   516017200  1749034491   516017200 "obj_dir/Vsqrt_binary_search__verFiles.dat"
T      1783 7036874417923023  1749034491   492015900  1749034491   492015900 "obj_dir/Vsqrt_binary_search_classes.mk"
S      3353 2251799813819897  1749034487   926958400  1749034487   926958400 "sqrt_binary_search.sv"
