# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc exp_taylor.sv --exe taylor_series_tb.cpp -j --build --Wall"
S  16119200    45089  1745648583   250304731  1745648583   240614197 "/usr/local/bin/verilator_bin"
S      6525    45128  1745648583   308447939  1745648583   308447939 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787    45110  1745648583   298757404  1745648583   298757404 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      2065 11540474045159575  1749035319   320146000  1749035319   320146000 "exp_taylor.sv"
T      3207 6192449487811760  1749037349   886353200  1749037349   886353200 "obj_dir/Vexp_taylor.cpp"
T      3525 13229323905578156  1749037349   878525900  1749037349   878525900 "obj_dir/Vexp_taylor.h"
T      2012 6473924464524768  1749037349   965614100  1749037349   965614100 "obj_dir/Vexp_taylor.mk"
T       855 5910974511101063  1749037349   866678400  1749037349   866678400 "obj_dir/Vexp_taylor__Syms.cpp"
T       975 5348024557679765  1749037349   873421700  1749037349   873421700 "obj_dir/Vexp_taylor__Syms.h"
T      1245 4222124650837175  1749037349   905846000  1749037349   905846000 "obj_dir/Vexp_taylor___024root.h"
T     16284 5629499534390526  1749037349   951875000  1749037349   951875000 "obj_dir/Vexp_taylor___024root__DepSet_h4756b153__0.cpp"
T      7425 5910974511101171  1749037349   936416700  1749037349   936416700 "obj_dir/Vexp_taylor___024root__DepSet_h4756b153__0__Slow.cpp"
T      1495 5066549580969212  1749037349   944306100  1749037349   944306100 "obj_dir/Vexp_taylor___024root__DepSet_hcf78f52b__0.cpp"
T       922 4785074604258538  1749037349   926172700  1749037349   926172700 "obj_dir/Vexp_taylor___024root__DepSet_hcf78f52b__0__Slow.cpp"
T       711 4222124650837216  1749037349   916305700  1749037349   916305700 "obj_dir/Vexp_taylor___024root__Slow.cpp"
T       781 6473924464522421  1749037349   896758300  1749037349   896758300 "obj_dir/Vexp_taylor__pch.h"
T       704 2814749767286254  1749037349   969620600  1749037349   969620600 "obj_dir/Vexp_taylor__ver.d"
T         0        0  1749037349   974604400  1749037349   974604400 "obj_dir/Vexp_taylor__verFiles.dat"
T      1779 6192449487811851  1749037349   958549500  1749037349   958549500 "obj_dir/Vexp_taylor_classes.mk"
